Attr1:Alcohol
Attr2:Proline
n = 7
Initial,[[12.29, 290.0], [13.87, 915.0], [13.05, 830.0], [12.88, 530.0], [13.2, 1050.0], [13.52, 520.0], [12.99, 985.0]]
2th Centroid: [[12.096984126984129, 530.7142857142857], [14.035000000000002, 1051.75], [13.0625, 715.3333333333334], [12.77782608695652, 580.1739130434783], [13.245624999999999, 888.75], [13.531249999999998, 815.0833333333334], [12.979999999999999, 881.6666666666666]]
3th Centroid: [[12.045357142857142, 514.5714285714286], [14.121764705882352, 1053.1470588235295], [13.0625, 715.3333333333334], [12.693333333333332, 594.925925925926], [13.245624999999999, 888.75], [13.592647058823527, 883.2941176470588], [12.946666666666667, 757.5]]
4th Centroid: [[11.970217391304347, 528.4565217391304], [14.160666666666668, 1058.0666666666666], [13.0625, 715.3333333333334], [12.5658064516129, 530.8064516129032], [13.276499999999999, 891.5], [13.643235294117646, 896.6764705882352], [12.8975, 721.6666666666666]]
5th Centroid: [[11.897631578947369, 524.3947368421053], [14.232083333333335, 1119.875], [13.070666666666666, 772.2666666666667], [12.483428571428572, 541.5714285714286], [13.297894736842103, 868.9473684210526], [13.683846153846156, 888.6410256410256], [12.861333333333334, 637.1333333333333]]
6th Centroid: [[11.8353125, 509.4375], [14.244782608695655, 1113.7826086956522], [13.082352941176469, 773.4705882352941], [12.410277777777777, 550.5555555555555], [13.345714285714285, 835.0952380952381], [13.713055555555554, 925.6944444444445], [12.8225, 615.85]]
7th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.082105263157894, 782.8421052631579], [12.383055555555554, 549.1666666666666], [13.378749999999998, 810.2916666666666], [13.73875, 948.90625], [12.799999999999997, 597.2380952380952]]
8th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.089499999999997, 777.45], [12.370294117647056, 544.5], [13.385217391304346, 816.1739130434783], [13.73875, 948.90625], [12.782608695652172, 599.9565217391304]]
9th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.089499999999997, 777.45], [12.363939393939392, 541.6060606060606], [13.399199999999999, 827.48], [13.750666666666666, 948.3333333333334], [12.774166666666666, 601.625]]
10th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.103181818181817, 771.0909090909091], [12.363939393939392, 541.6060606060606], [13.413043478260867, 837.9130434782609], [13.750666666666666, 948.3333333333334], [12.774166666666666, 601.625]]
11th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.103181818181817, 771.0909090909091], [12.363939393939392, 541.6060606060606], [13.426399999999996, 861.48], [13.762857142857143, 935.1785714285714], [12.774166666666666, 601.625]]
12th Centroid: [[11.813333333333334, 515.0666666666667], [14.244782608695655, 1113.7826086956522], [13.103181818181817, 771.0909090909091], [12.363939393939392, 541.6060606060606], [13.426399999999996, 861.48], [13.762857142857143, 935.1785714285714], [12.774166666666666, 601.625]]
Centroid: 0,[11.813333333333334, 515.0666666666667][12.29, 290.0]
[11.96, 886.0]
[13.27, 835.0]
Centroid: 5,[13.762857142857143, 935.1785714285714][13.52, 520.0]
[13.86, 1045.0]
[13.75, 1320.0]
[13.63, 1310.0]
[13.83, 1130.0]
[13.64, 845.0]
[13.71, 1035.0]
[13.87, 915.0]
[13.73, 1285.0]
[13.68, 990.0]
[13.76, 1235.0]
[13.88, 1095.0]
[13.9, 985.0]
[13.94, 1260.0]
[13.83, 1265.0]
[13.82, 1190.0]
[13.77, 1375.0]
[13.74, 1060.0]
[13.72, 1285.0]
[13.67, 630.0]
[13.86, 410.0]
[13.62, 550.0]
[13.88, 415.0]
[13.84, 480.0]
[13.69, 680.0]
[13.78, 615.0]
[13.73, 520.0]
[13.71, 740.0]
Centroid: 6,[12.774166666666666, 601.625][12.99, 985.0]
[12.93, 770.0]
[12.85, 1015.0]
[12.64, 450.0]
[12.7, 463.0]
[12.72, 714.0]
[12.67, 450.0]
[12.69, 495.0]
[12.6, 562.0]
[12.72, 488.0]
[12.77, 372.0]
[12.86, 630.0]
[12.88, 530.0]
[12.81, 560.0]
[12.7, 600.0]
[12.6, 695.0]
[12.84, 590.0]
[12.93, 600.0]
[12.87, 625.0]
[12.79, 480.0]
[12.58, 640.0]
[12.85, 570.0]
[12.82, 685.0]
[12.77, 470.0]
